[SwitchyOmega Conditions]
@with result

*.google.com +boom_lol
*.googleapis.com +boom_lol
*.youtube.com +boom_lol

*.github.com +boom_lol
*.githubusercontent.com +boom_lol
*.githubassets.com +boom_lol

*.dribbble.com +boom_lol

*.facebook.com +boom_lol
*.fbcdn.net +boom_lol

*.zendesk.com +boom_lol
*.zdassets.com +boom_lol

vimeo.com +boom_lol
*.vimeo.com +boom_lol
*.vimeocdn.com +boom_lol

*.atlassian.net +boom_lol
*.alt-paas.net +boom_lol
*.pndsn.com +boom_lol

*.jetbrains.com +boom_lol

*.twilio.com +boom_lol


* +direct
